Y_true,Y_pred
10,10
10,10
6,10
4,10
4,10
10,10
14,10
10,10
0,10
4,4
10,10
2,4
14,10
10,10
10,10
4,10
12,10
6,10
3,10
10,10
10,10
8,8
4,10
10,10
1,10
11,10
11,4
14,10
10,10
11,8
10,10
10,10
4,10
4,10
10,10
10,10
11,10
0,10
10,10
4,10
10,10
0,10
10,10
10,10
10,10
8,4
10,10
4,10
10,10
11,10
4,10
10,10
10,10
14,10
10,10
8,10
10,10
10,10
0,10
10,10
9,10
8,10
5,10
8,10
4,10
0,10
10,10
10,10
8,10
9,4
10,10
10,10
12,10
13,10
6,10
0,4
4,10
10,10
10,10
10,10
0,10
6,10
0,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
14,10
10,10
10,10
10,10
10,10
10,10
4,10
4,10
5,10
9,10
10,10
9,10
10,10
10,10
8,10
10,10
11,10
10,10
0,10
0,4
10,10
12,10
10,10
8,10
4,10
2,4
10,10
10,10
10,10
10,10
10,10
14,10
14,10
10,10
4,10
10,10
6,10
0,10
11,10
10,8
10,10
10,10
10,10
10,10
8,10
0,8
14,10
10,10
10,10
10,10
10,10
0,4
10,10
4,10
10,10
9,10
8,10
10,10
10,10
8,8
10,10
8,10
12,10
10,10
10,10
9,10
8,10
0,10
10,10
10,10
10,10
8,10
8,8
10,10
10,10
10,10
13,10
10,10
0,4
8,10
1,10
10,10
10,10
5,10
10,10
4,10
10,10
1,10
10,10
8,10
4,4
10,10
10,8
14,10
8,8
11,10
10,10
10,10
4,10
1,10
12,10
10,10
10,10
0,10
11,10
10,10
10,10
10,10
8,10
10,10
10,10
10,10
10,10
8,10
10,10
10,10
14,10
10,10
5,10
4,4
4,10
10,10
10,10
14,10
10,10
4,10
14,10
10,10
10,8
10,10
10,10
0,10
5,10
10,8
10,10
10,10
10,10
10,10
14,10
10,10
10,10
10,10
10,10
10,10
10,8
10,10
8,10
6,10
5,10
8,0
10,4
2,8
10,10
10,10
10,10
8,0
2,0
10,10
10,4
6,10
10,10
1,10
5,14
10,10
14,14
4,10
10,10
8,10
10,10
10,10
8,10
8,10
8,10
10,10
10,10
10,10
12,10
13,10
10,10
1,4
8,10
10,10
10,10
10,10
10,10
10,10
6,10
0,10
10,10
9,14
5,10
2,10
10,10
4,10
8,10
10,10
8,10
10,10
14,10
10,10
0,10
10,10
14,10
10,10
5,10
10,10
10,10
10,10
10,10
10,10
10,10
14,4
10,10
3,10
0,4
10,10
10,4
1,10
10,10
10,10
10,10
11,10
0,4
8,10
10,10
1,10
9,10
10,10
0,4
10,10
10,10
10,10
10,10
4,4
10,10
10,10
14,10
10,8
10,10
8,10
10,10
4,10
10,10
10,10
8,14
8,10
2,10
10,10
14,10
10,10
10,10
8,10
10,10
8,10
4,14
10,10
0,10
10,8
10,10
10,10
0,10
10,10
10,10
10,10
2,10
11,10
10,10
0,10
14,4
10,10
10,10
8,8
10,10
10,10
0,10
10,10
10,10
12,10
10,10
10,10
6,4
10,10
10,10
3,10
10,10
10,10
4,10
10,10
4,4
8,10
11,10
0,10
10,10
8,10
10,10
10,10
8,10
10,10
8,10
0,10
10,8
10,10
10,10
0,10
10,10
10,10
8,10
13,10
2,10
10,10
0,10
10,10
12,10
8,10
8,10
10,10
10,8
0,10
11,10
8,10
10,10
8,10
0,10
10,10
9,14
8,8
10,10
10,10
11,10
6,10
4,8
4,4
0,10
10,10
2,8
9,10
2,0
10,10
9,10
10,10
10,10
4,10
10,10
10,10
8,10
10,10
10,10
10,4
10,10
10,10
0,10
0,0
8,10
10,10
10,10
8,10
3,8
10,10
4,4
4,4
11,10
0,10
8,10
4,10
8,10
10,10
10,10
5,10
11,10
14,10
12,10
0,4
12,10
0,10
10,10
8,10
14,10
2,0
4,4
0,10
5,10
10,10
10,10
0,10
10,10
10,10
14,10
10,10
10,10
13,10
10,10
10,10
10,10
6,10
8,10
11,10
10,10
10,10
8,10
10,10
10,10
13,10
8,10
4,10
10,8
10,10
4,10
6,10
4,10
10,10
10,10
8,10
2,0
10,10
10,10
8,10
2,4
8,4
14,10
0,8
8,8
6,10
9,10
10,10
14,10
0,4
10,10
10,10
4,10
9,4
12,4
10,10
10,10
10,10
10,4
10,0
10,10
10,10
10,10
10,10
6,10
6,4
8,10
10,10
8,10
10,4
10,10
10,10
8,10
10,8
10,10
8,8
8,10
0,10
10,4
10,10
10,10
10,10
10,10
10,10
10,10
10,10
8,10
2,8
10,10
10,10
10,10
10,10
10,10
10,10
0,0
10,10
8,10
10,10
10,10
8,8
11,10
0,10
10,10
4,10
1,10
12,10
10,10
11,4
4,10
8,4
10,4
10,10
8,10
10,10
10,10
10,10
